3229,s191w229w1,aryl,aryl,w,w,s191w229w1f.inp.out:,s191w229w1,8.039550331,-0.8743,8.913850331,9.135475755,0.1388,8.996675755,2.135122652,2.5109,-0.375777348,-0.482279934,-0.4527,-0.029579934,-2.748768143,-3.0713,0.322531857
3236,s194f198f1,aryl,aryl,f,f,s194f198f1f.inp.out:,s194f198f1,-2.878501195,-3.0381,0.159598805,-2.556769395,-2.0962,-0.460569395,5.930721435,5.6507,0.280021435,-0.934264482,-0.6417,-0.292564482,-5.31818869,-5.9509,0.63271131
3238,s194f217f1,aryl,aryl,f,f,s194f217f1f.inp.out:,s194f217f1,2.578569623,-1.4922,4.070769623,3.17866651,-0.5914,3.77006651,1.642325818,1.7416,-0.099274182,-0.188082646,-0.2337,0.045617354,-2.054340059,-2.4087,0.354359941
3241,s194f241y1,aryl,aryl,f,y,s194f241y1f.inp.out:,s194f241y1,-1.000462469,-2.7861,1.785637531,0.008483486,-1.2903,1.298783486,1.800393633,1.7428,0.057593633,-0.221642664,-0.3102,0.088557336,-2.587696925,-2.9284,0.340703075
3255,s198f205f1,aryl,aryl,f,f,s198f205f1f.inp.out:,s198f205f1,-2.041121897,-0.901,-1.140121897,-2.028769811,-1.0624,-0.966369811,2.946577352,3.7632,-0.816622648,-0.138980896,-0.4031,0.264119104,-2.819948605,-3.1987,0.378751395
3256,s198f217f1,aryl,aryl,f,f,s198f217f1f.inp.out:,s198f217f1,-0.505295944,-0.5415,0.036204056,-0.378192117,-0.5553,0.177107883,2.112831719,2.6103,-0.497468281,-0.052919836,-0.2367,0.183780164,-2.18701571,-2.3599,0.17288429
3265,s202y241y1,aryl,aryl,y,y,s202y241y1f.inp.out:,s202y241y1,3.564771213,-2.0102,5.574971213,2.618897166,-2.847,5.465897166,9.591256553,9.4567,0.134556553,-2.038491355,-1.0395,-0.998991355,-6.606891088,-7.5804,0.973508912
3275,s209y214f1,aryl,aryl,y,f,s209y214f1f.inp.out:,s209y214f1,-26.27164541,-1.7133,-24.55834541,-30.99972074,-4.4676,-26.53212074,11.58854437,10.4647,1.12384437,-1.339358716,-1.1774,-0.161958716,-5.521110331,-6.533,1.011889669
3277,s210y286y1,aryl,aryl,y,y,s210y286y1f.inp.out:,s210y286y1,4.671434041,-1.511,6.182434041,5.482297385,-0.6786,6.160897385,3.429971726,3.9224,-0.492428274,-0.251598698,-0.5967,0.345101302,-3.989236372,-4.1581,0.168863628
3285,s217f234y1,aryl,aryl,f,y,s217f234y1f.inp.out:,s217f234y1,3.113221962,-1.982,5.095221962,3.513603546,-1.1669,4.680503546,1.739460246,1.695,0.044460246,-0.127346607,-0.2635,0.136153393,-2.012495285,-2.2466,0.234104715
3287,s217f249w1,aryl,aryl,f,w,s217f249w1f.inp.out:,s217f249w1,3.9300357,-2.6474,6.5774357,4.030179869,-1.6954,5.725579869,5.01221511,4.7673,0.24491511,-0.727922904,-0.6846,-0.043322904,-4.384436311,-5.0347,0.650263689
